vector_size,window,min_count,sg,moor_variance_mean_sim,moor_mean_std,moor_sim_range,moor_trend_strength,moor_n_decades,moor_coverage,inboorling_variance_mean_sim,inboorling_mean_std,inboorling_sim_range,inboorling_trend_strength,inboorling_n_decades,inboorling_coverage,total_records,avg_coverage
50,3,1,0,0.0003413800298226885,0.035743295649844166,0.05503019258679398,0.09947369784409775,10,1.0,0.03167731720219219,0.30499649982993327,0.5193214130668715,0.23025153777770815,10,1.0,20,1.0
50,3,1,1,0.00013292582804902046,0.027266083683456788,0.03897211346707785,0.13044887316797243,10,1.0,0.02165489786046514,0.18093289133533833,0.40852301663125135,0.14374500852030472,10,1.0,20,1.0
50,3,2,0,0.00020423069988804616,0.03442068500036751,0.04427005753373603,0.04809276137901837,10,1.0,0.023102596651092756,0.18838022264014098,0.5095828102803412,0.512924388697049,10,1.0,20,1.0
50,3,2,1,0.0002689518067943887,0.02742100197271522,0.04792796001785471,0.11855785292941161,10,1.0,0.001069974153634066,0.04637794900021244,0.10675958851359679,0.4842230885787609,10,1.0,20,1.0
50,3,3,0,0.0015360856835425064,0.082919023796066,0.13249084249604126,0.39837399382972205,10,1.0,0.02568644869735992,0.21526276879586037,0.5367352418298641,0.4342176968708642,10,1.0,20,1.0
50,3,3,1,0.0011251499609910964,0.06624765713177556,0.11242530949576357,0.324116747008734,10,1.0,0.008264172354564779,0.12366532546835578,0.3276768760192642,0.4906092728478582,10,1.0,20,1.0
50,3,4,0,0.004018358502226663,0.13426238844471894,0.1930331026957005,0.5258563401379656,10,1.0,0.03918531232355464,0.22591402486772,0.6084318378943103,0.3885102280074812,10,1.0,20,1.0
50,3,4,1,0.0027314281136950843,0.10034011881511855,0.15085735582760695,0.4640192650330932,10,1.0,0.02934711854275599,0.20203474527893633,0.5683918669274487,0.5247262701371858,10,1.0,20,1.0
50,3,5,0,0.0033125910659560893,0.16050201909700254,0.16228162080908837,0.3188274836253698,10,1.0,0.04178188774284995,0.2338089111482216,0.6045507278081087,0.2992676008769427,10,1.0,20,1.0
50,3,5,1,0.003028399775820156,0.1230390282647428,0.16679492583965372,0.3529905491693467,10,1.0,0.031146462782664013,0.20532574826348596,0.5702831131210013,0.3865897662713565,10,1.0,20,1.0
50,5,1,0,0.0004316846991632756,0.04141786683480698,0.0722282981254716,0.12765789686170104,10,1.0,0.03137958700276336,0.25906005474234295,0.5228001350780265,0.17802917898541173,10,1.0,20,1.0
50,5,1,1,0.00023716494577270494,0.029201809229053903,0.057253142932710444,0.00971974140285357,10,1.0,0.0015903959646197427,0.061414316448504445,0.14911407569916812,0.39673821220100297,10,1.0,20,1.0
50,5,2,0,0.00016508867979461993,0.028993320592430167,0.041197390609410744,0.18046989169199742,10,1.0,0.013989880123233957,0.1436199966323753,0.4054675675857995,0.5001085053711116,10,1.0,20,1.0
50,5,2,1,0.0005352441937857908,0.04061128819379876,0.08345816222488911,0.1493503908220603,10,1.0,0.002388372622573995,0.06741487571509562,0.13925532190813006,0.4088203584082717,10,1.0,20,1.0
50,5,3,0,0.001243357230675832,0.07734550923027787,0.11317259551085923,0.5289607746551142,10,1.0,0.025029886640790262,0.19687758617896828,0.5148500321386921,0.5733928715373422,10,1.0,20,1.0
50,5,3,1,0.00028159224406354926,0.06015244654036691,0.04967648719326434,0.20616377960606658,10,1.0,0.0008803092046468933,0.08733507022399799,0.10073085063195963,0.14931283589674005,10,1.0,20,1.0
50,5,4,0,0.0042589168431547975,0.133020787033559,0.2203108889445835,0.5715409322224477,10,1.0,0.03645266444737941,0.22025531219039407,0.6054276985161433,0.4090638324017002,10,1.0,20,1.0
50,5,4,1,0.0024215612392872216,0.09272248877927924,0.17628109017461668,0.3857169624980485,10,1.0,0.01587651037148559,0.15705618747239328,0.4637616377959185,0.3797595755069872,10,1.0,20,1.0
50,5,5,0,0.0034613207534755592,0.15310649277523328,0.1714505671740122,0.3076763398735546,10,1.0,0.03800358756156961,0.22271805432118125,0.5734617071047304,0.28356713385216636,10,1.0,20,1.0
50,5,5,1,0.0022423130236254004,0.11011981469607135,0.12930507993663087,0.15659937123853304,10,1.0,0.02301936200842361,0.1840401187560317,0.5150332729271113,0.2852164667514108,10,1.0,20,1.0
50,7,1,0,0.00024752696724597816,0.03570550721415811,0.05061508532143,0.00035631075336046866,10,1.0,0.03486685578174613,0.24280524345480042,0.5335638903772334,0.14020524622610817,10,1.0,20,1.0
50,7,1,1,0.00016382702525264352,0.031900701467035324,0.045028852217972815,0.29071562473176926,10,1.0,0.0003137642887462598,0.04403229953525086,0.05990414051855886,0.16772250109785203,10,1.0,20,1.0
50,7,2,0,0.00013119428674825178,0.02348943656209934,0.03825225986711922,0.30659385788385346,10,1.0,0.012656037143525914,0.13893992909869118,0.3895818521872201,0.5197354966397815,10,1.0,20,1.0
50,7,2,1,0.0005919734299359308,0.03803965422271601,0.0858510939577577,0.05672317894209066,10,1.0,0.00827514216712925,0.11349808727233834,0.25319308587913236,0.489207676796577,10,1.0,20,1.0
50,7,3,0,0.001166246607407502,0.07435327355156743,0.1184693775712855,0.3718391718064325,10,1.0,0.02184271859777946,0.18547154323178686,0.5005465830466702,0.5262766616585792,10,1.0,20,1.0
50,7,3,1,0.00048452773264684765,0.06280202803575358,0.08027232447462684,0.22016569943587389,10,1.0,0.002457432082005248,0.10281449753154932,0.18179205388697284,0.42477985723633893,10,1.0,20,1.0
50,7,4,0,0.004377658278299149,0.1301205261727622,0.20678985717626586,0.500482700527884,10,1.0,0.035664329044964777,0.21897281211195022,0.6000417091311986,0.43582588342782996,10,1.0,20,1.0
50,7,4,1,0.0021039019333984887,0.09310736669286365,0.15755022866335688,0.3662678292308848,10,1.0,0.010511370885559552,0.15034802061302088,0.35870785032589614,0.2697813488738585,10,1.0,20,1.0
50,7,5,0,0.003563545930398937,0.15563447329789243,0.17729767495876814,0.270497849640702,10,1.0,0.03853087885618407,0.22355816255192296,0.598714639750528,0.3371155963839198,10,1.0,20,1.0
50,7,5,1,0.0028632254680277074,0.11309459424298643,0.17021427765232566,0.22254274855145836,10,1.0,0.020597523139746516,0.17439729009770366,0.4872446428431026,0.14138670982889406,10,1.0,20,1.0
50,10,1,0,0.0001763246215442004,0.03554124182144282,0.03992995810626332,0.13120181351518573,10,1.0,0.033422643072202565,0.2200546094842531,0.4987186073443969,0.13026668265545405,10,1.0,20,1.0
50,10,1,1,0.000757852039586418,0.044456595592142746,0.09747978415073921,0.030582142916273033,10,1.0,0.004765845422655289,0.0937737559305111,0.20047500062751156,0.4840188224378053,10,1.0,20,1.0
50,10,2,0,0.00016027807758298227,0.026328409126066977,0.0484806616315564,0.41632423841532273,10,1.0,0.009189684222730882,0.11640719480019382,0.3324159569064661,0.5302531842693577,10,1.0,20,1.0
50,10,2,1,0.001424798467801356,0.05499840738265682,0.10615973379053201,0.3220483685142259,10,1.0,0.011059602173865115,0.1308089554317065,0.3100278160317396,0.5316864281777656,10,1.0,20,1.0
50,10,3,0,0.001371003195213731,0.07371455116739717,0.1292634237992556,0.4656125481846494,10,1.0,0.02457353411395711,0.1888205844040764,0.5273343187458781,0.5565437659952005,10,1.0,20,1.0
50,10,3,1,0.001223310764812705,0.06912418522407476,0.12772706834040204,0.376715325907376,10,1.0,0.004124798862213895,0.11618081830715359,0.24340955252356528,0.29544005622124553,10,1.0,20,1.0
50,10,4,0,0.005349370993352294,0.13736088328636584,0.22475950636454511,0.5370096398201837,10,1.0,0.03919118870358616,0.22503394586094122,0.6221191771891721,0.4065214206028935,10,1.0,20,1.0
50,10,4,1,0.0023578825802944127,0.09456093474073593,0.17672590221982554,0.3269245654281708,10,1.0,0.012805227890930578,0.15502980090814095,0.389088400733985,0.18309839770282474,10,1.0,20,1.0
50,10,5,0,0.0037564321529022183,0.15604393977759407,0.1827778643914868,0.3491116443530448,10,1.0,0.03959414568120717,0.22675867772514824,0.5999218756967274,0.29074315426755504,10,1.0,20,1.0
50,10,5,1,0.002607324436382599,0.11520273676718447,0.1403657102627407,0.11808488106864007,10,1.0,0.018063513754813423,0.17168634099917143,0.4671306199587687,0.14009291823062198,10,1.0,20,1.0
100,3,1,0,0.0005529548262345083,0.04926332730748312,0.08131471920820532,0.15108067846253168,10,1.0,0.02385146659895169,0.27986919695539025,0.45110467338324345,0.4547886478982957,10,1.0,20,1.0
100,3,1,1,0.00014203792118702572,0.03374543014859727,0.03736548203310952,0.3229751555156849,10,1.0,0.014858536588886972,0.15062086868128433,0.34206984263954954,0.27212410221017735,10,1.0,20,1.0
100,3,2,0,0.0002650052926123383,0.04246958420513403,0.056918986574751584,0.6691020603151884,10,1.0,0.01677467392849119,0.18120351099151263,0.3908108732928622,0.498112366529827,10,1.0,20,1.0
100,3,2,1,0.00010627944834112164,0.026591695706084363,0.037332907206192645,0.41098286603286294,10,1.0,0.0007684883458209169,0.04524601545619635,0.1096181013737959,0.6081209378761067,10,1.0,20,1.0
100,3,3,0,0.0009329324588246609,0.061161589719031836,0.09114634665426613,0.4900247168745341,10,1.0,0.01673456360210612,0.183986217378708,0.38450342775437985,0.4059248133153744,10,1.0,20,1.0
100,3,3,1,0.00031653111741175084,0.03654617258742042,0.06766814020445733,0.3950494636327626,10,1.0,0.002663042474670461,0.0713392686294388,0.15652354751542874,0.5672165358305052,10,1.0,20,1.0
100,3,4,0,0.0031216134524000524,0.11722205532661109,0.16898817902884622,0.5484837408584293,10,1.0,0.03559351085733292,0.21266152083975962,0.4671103132207077,0.3044041013501903,10,1.0,20,1.0
100,3,4,1,0.001276825225744668,0.07305067966576236,0.10584446658658908,0.4167624814622687,10,1.0,0.019818118315022417,0.15972901840662132,0.43394469415548764,0.5190651607090899,10,1.0,20,1.0
100,3,5,0,0.006201339263571847,0.16386923789066257,0.22949332411089707,0.5524756842585261,10,1.0,0.048312873829986204,0.24939531037707247,0.5101616869303549,0.23016096030209407,10,1.0,20,1.0
100,3,5,1,0.005475704442436606,0.13566321952602226,0.21743385566305173,0.5488581103482214,10,1.0,0.033785129234767744,0.2115661241459219,0.4962030648743813,0.3896452603484106,10,1.0,20,1.0
100,5,1,0,0.0004661081971798017,0.05225265586273511,0.06719885459493569,0.05593171312853189,10,1.0,0.025080373734879712,0.2412058284666975,0.45459933344996717,0.3897465022304405,10,1.0,20,1.0
100,5,1,1,0.00020453027348226547,0.026683314345597075,0.05077377373373415,0.07981725587909148,10,1.0,0.0015107950436962663,0.05714966111114154,0.14224295482361538,0.3766900990388611,10,1.0,20,1.0
100,5,2,0,9.505287158857438e-05,0.031015353958394463,0.02860849111564867,0.39996469510498284,10,1.0,0.010079578738070121,0.13735321815833282,0.3191029905910053,0.4869114429648395,10,1.0,20,1.0
100,5,2,1,0.00011164774093782478,0.030250278483686728,0.0314608989697025,0.39097839585183763,10,1.0,0.00038538591965663245,0.0421713484647719,0.05689089552036086,0.23441760386311658,10,1.0,20,1.0
100,5,3,0,0.000852367624949169,0.05636331644106611,0.08544117791385863,0.5247933010078891,10,1.0,0.01646892466703139,0.16388305117451302,0.3671838376162419,0.5863148617244912,10,1.0,20,1.0
100,5,3,1,0.0003203960730892564,0.040190100883922705,0.06571872833003412,0.12279708168776701,10,1.0,0.0013322641556619184,0.06505685167850289,0.12364582932842694,0.048162959532759515,10,1.0,20,1.0
100,5,4,0,0.0034359476686288562,0.11562749319920487,0.17765516695073513,0.5361811861156368,10,1.0,0.03198799632862414,0.20184952228894587,0.4731448173576709,0.3037365051269603,10,1.0,20,1.0
100,5,4,1,0.00138837733879588,0.06947346622627092,0.12874514773820478,0.22646214339279616,10,1.0,0.011513262675903312,0.1315919801967338,0.3585470127935805,0.3551361907890483,10,1.0,20,1.0
100,5,5,0,0.006566057346475041,0.16287950698484735,0.2363607895748041,0.5327104020873229,10,1.0,0.045108708242532436,0.23962755072774017,0.5026768300180187,0.22656864972659524,10,1.0,20,1.0
100,5,5,1,0.005013001485152458,0.13037038989668476,0.214128660386545,0.5170556155042698,10,1.0,0.024312808097469378,0.1843249602022138,0.4603189097207647,0.35315237551327844,10,1.0,20,1.0
100,7,1,0,0.00030953868277975736,0.04469431096293937,0.05308054729392364,0.09157903675286669,10,1.0,0.02635700224311701,0.22035046532244135,0.4460707437530311,0.33373755806201794,10,1.0,20,1.0
100,7,1,1,0.00020656335071132147,0.03265856916801771,0.045131431049971416,0.30438522952031943,10,1.0,0.0006101889665389746,0.047190121114969515,0.08941391712845714,0.26448160117666797,10,1.0,20,1.0
100,7,2,0,9.485671683021862e-05,0.032383378600709015,0.02998811143224822,0.26805860324672603,10,1.0,0.009633298729773743,0.1341571894746803,0.29792039944233595,0.5124642704545047,10,1.0,20,1.0
100,7,2,1,0.00010387642860274256,0.039543580395331915,0.03528001536449499,0.33774263271363525,10,1.0,0.0038389364064808384,0.08199327845809802,0.19485518713117445,0.5174741476891277,10,1.0,20,1.0
100,7,3,0,0.0007428255511967602,0.05106287368122735,0.08029239631611718,0.47827904479014416,10,1.0,0.014546611529601433,0.15138868546059508,0.35998953438521025,0.5770872812668045,10,1.0,20,1.0
100,7,3,1,0.00034143692932942133,0.04010499324801016,0.06602927936261971,0.4295746930730382,10,1.0,0.002587626436969213,0.0812019575166334,0.15997966914468387,0.4802358662153071,10,1.0,20,1.0
100,7,4,0,0.0025905558550891267,0.10339878503243335,0.1614812391020971,0.47457084907813385,10,1.0,0.02626179533378125,0.18425183301989026,0.4266528037630876,0.3593224585540088,10,1.0,20,1.0
100,7,4,1,0.0006404253189771942,0.05646227454750673,0.08732053414331475,0.23831130974910977,10,1.0,0.0074101202944656195,0.11425219412927845,0.2158985392552682,0.198792636392054,10,1.0,20,1.0
100,7,5,0,0.006673612089076267,0.16237907418541764,0.24476040822423617,0.5001478273544475,10,1.0,0.040313171118970134,0.2269278657808293,0.5033883478493102,0.2704779429735729,10,1.0,20,1.0
100,7,5,1,0.004781286739397693,0.12988306581085549,0.19478029478713188,0.46785884298771513,10,1.0,0.02060497539132774,0.1707674184320272,0.4324330181757706,0.37517661977693145,10,1.0,20,1.0
100,10,1,0,0.00022447814114896092,0.0373661390063942,0.04636972903692138,0.16139880406840518,10,1.0,0.02349228193483118,0.18880184382771342,0.40916371995607814,0.2982280803339708,10,1.0,20,1.0
100,10,1,1,0.0008328315739810094,0.04061725686910481,0.10491993807471067,0.2666372477866941,10,1.0,0.004116215743639719,0.08060943711368904,0.21212755157793894,0.2731903467777252,10,1.0,20,1.0
100,10,2,0,7.333255770005353e-05,0.026069156261684316,0.029627431209674593,0.14160791914965704,10,1.0,0.006801158215616545,0.1080199794096565,0.2675304216234683,0.5277573311614479,10,1.0,20,1.0
100,10,2,1,0.0003236664774998592,0.04048987280224779,0.06239816432526535,0.6661007476388385,10,1.0,0.0059089958837111895,0.09702012738618448,0.2246093996042981,0.5688528268967217,10,1.0,20,1.0
100,10,3,0,0.0009638949785456565,0.056113699869720444,0.10048308372755255,0.5083027763581691,10,1.0,0.01594901657019567,0.1542128686013533,0.3823462327195594,0.5896319107892015,10,1.0,20,1.0
100,10,3,1,0.0005361667421698722,0.042046238832035975,0.07859340977324103,0.2849442340101317,10,1.0,0.005113676004735725,0.09915079797697898,0.22052887909408248,0.46953922312585933,10,1.0,20,1.0
100,10,4,0,0.0034860924258079302,0.11368668382163694,0.1706610836393484,0.5678756184271341,10,1.0,0.033376678775143956,0.206144481657333,0.46731642844637505,0.31973221142297237,10,1.0,20,1.0
100,10,4,1,0.0009579796908956818,0.06370057007320282,0.10493661850676739,0.09757621277905383,10,1.0,0.012213194306793162,0.13615982009893174,0.31100279891568394,0.15608186520560446,10,1.0,20,1.0
100,10,5,0,0.007679021519291139,0.16949853129834377,0.24993657241578082,0.5386795107614112,10,1.0,0.044661695110896654,0.23958848211975772,0.5046643466073882,0.23380905931583898,10,1.0,20,1.0
