vector_size,window,min_count,sg,moor_variance_mean_sim,moor_mean_std,moor_sim_range,moor_trend_strength,moor_n_decades,moor_coverage,inboorling_variance_mean_sim,inboorling_mean_std,inboorling_sim_range,inboorling_trend_strength,inboorling_n_decades,inboorling_coverage,total_records,avg_coverage
100,10,5,1,0.004855536315218998,0.1316212169297458,0.1981858608100413,0.5274802407748386,10,1.0,0.019050280401240915,0.16728111142933144,0.4222817477820422,0.3063469843676191,10,1.0,20,1.0
200,3,1,0,0.00041869255968803926,0.04818352883079273,0.05706398607817609,0.1640051145917708,10,1.0,0.024698080103742352,0.2548568282895437,0.450542272239118,0.41531900253189674,10,1.0,20,1.0
200,3,1,1,0.00011965395630267657,0.029515095337296605,0.03451495082735723,0.19357098035362022,10,1.0,0.01395511986455041,0.141147666715232,0.34213601408583183,0.30159633323366886,10,1.0,20,1.0
200,3,2,0,0.000470524864286139,0.052667668957566596,0.07404982430533857,0.48374255271817984,10,1.0,0.020342402871184745,0.18688052646958614,0.4529307240347641,0.4834078213079938,10,1.0,20,1.0
200,3,2,1,5.5778028740891774e-05,0.02235839804724196,0.023467453535248373,0.33235692771361564,10,1.0,0.0008559215450735268,0.04158523531756081,0.1069074394952414,0.4677657523244966,10,1.0,20,1.0
200,3,3,0,0.0008239366602016676,0.05763884352302266,0.09140904089144064,0.48397596167752327,10,1.0,0.019282994633779842,0.1847177257418723,0.4428945087416845,0.4434251024981845,10,1.0,20,1.0
200,3,3,1,0.0003546287418219354,0.03563303436235153,0.0590377982368524,0.01742607205197796,10,1.0,0.004061899950923264,0.07834647324932839,0.2166393565396847,0.49574322264047965,10,1.0,20,1.0
200,3,4,0,0.003529416285209124,0.11309238359854996,0.1730332085339068,0.5790970630422312,10,1.0,0.04028228101517995,0.2228623373614441,0.5252248655674138,0.31272197799895185,10,1.0,20,1.0
200,3,4,1,0.001717658605306524,0.07680609527096283,0.13009076431409672,0.49300032346628214,10,1.0,0.02343215854303743,0.16881618950586938,0.48312313423333325,0.550018396377154,10,1.0,20,1.0
200,3,5,0,0.006190571063546962,0.16737689575709414,0.22692628624389977,0.5946212575988126,10,1.0,0.04811421561858144,0.24379145373651614,0.532542574347303,0.24140530222621254,10,1.0,20,1.0
200,3,5,1,0.005306189891703197,0.1358953935286608,0.22176738803061757,0.5456724398822709,10,1.0,0.03102337180276828,0.1962984551458839,0.5007221298015345,0.41176513990027774,10,1.0,20,1.0
200,5,1,0,0.0004517248391493111,0.05354851761581146,0.06124615181166193,0.188645928302976,10,1.0,0.0243963763327683,0.22140304612901202,0.44421271104957594,0.36573896223546387,10,1.0,20,1.0
200,5,1,1,9.949930026585479e-05,0.023645926904720352,0.03669201825126778,0.30407849974250617,10,1.0,0.0014391874853076458,0.04766549289190892,0.12763208322503428,0.5285362535068612,10,1.0,20,1.0
200,5,2,0,0.00019829409524757844,0.037235586675590154,0.04713962842160113,0.48353883005839915,10,1.0,0.01287766147765811,0.14557100607386536,0.37168324499570826,0.4761785144048237,10,1.0,20,1.0
200,5,2,1,0.00018243033540952988,0.028340621120917175,0.05029231809490842,0.35933264053063263,10,1.0,0.00036356096173305346,0.03490136572962137,0.05828724449291278,0.03560704673884254,10,1.0,20,1.0
200,5,3,0,0.0008130026957712484,0.05455584190942322,0.09026786056550096,0.4891068743965475,10,1.0,0.018837508679513015,0.16715023082356034,0.4250196914057003,0.58809028689612,10,1.0,20,1.0
200,5,3,1,0.0005036232738249563,0.041944707621111785,0.06480154168097374,0.25658007487230755,10,1.0,0.0009374498250757769,0.054620474126892214,0.07025944720323085,0.21722515766844558,10,1.0,20,1.0
200,5,4,0,0.003871531514526694,0.11361587903087204,0.19542527834222478,0.49323845492204776,10,1.0,0.03561992845918359,0.21007441486272987,0.5239304981578454,0.30825762458803746,10,1.0,20,1.0
200,5,4,1,0.0012360665621112842,0.06405554098065426,0.10604398578690721,0.24625890743834208,10,1.0,0.012681211002578883,0.1284483350304944,0.3708052723119125,0.46685625069011927,10,1.0,20,1.0
200,5,5,0,0.006645343214224891,0.16640925424076197,0.2470862335350107,0.5722306149608843,10,1.0,0.045336541988212645,0.23672775015262876,0.5205794486507633,0.2377306609010441,10,1.0,20,1.0
200,5,5,1,0.0037861207866046625,0.12232712235961278,0.1774727354772857,0.5714165730535655,10,1.0,0.02324136296768505,0.1717626717202807,0.4740994336674009,0.44332557628848307,10,1.0,20,1.0
200,7,1,0,0.0003372969830739955,0.049493609320509335,0.05585218660904634,0.09496471722637759,10,1.0,0.024421556352561644,0.20539400680888437,0.4308188996322555,0.34244224266438483,10,1.0,20,1.0
200,7,1,1,0.00013025862462198867,0.024602202253680375,0.03948247800320326,0.19224790369819003,10,1.0,0.00030181176837266413,0.032219396391760406,0.05388890245786315,0.3508772733579964,10,1.0,20,1.0
200,7,2,0,0.000155234608880176,0.03325610020574123,0.04052553215900745,0.5814307351382887,10,1.0,0.012509335250871181,0.14411932064026062,0.35025866847528564,0.5233875301142662,10,1.0,20,1.0
200,7,2,1,0.0002317220359079838,0.02927683663868903,0.047649015821653595,0.012551744001377986,10,1.0,0.0036807608206628007,0.07592166689304393,0.19873908029381848,0.4703342716973563,10,1.0,20,1.0
200,7,3,0,0.0005419521298385699,0.04645276308418877,0.07274691250093046,0.3423175770543752,10,1.0,0.01627575356067295,0.1551169955898272,0.41064425524417986,0.5694707621171361,10,1.0,20,1.0
200,7,3,1,0.0003852345708121942,0.03887363682490859,0.06219693037095142,0.301276764511409,10,1.0,0.0031808513790830654,0.08066965088710157,0.1860355111817168,0.49774472213334586,10,1.0,20,1.0
200,7,4,0,0.0035586086722932237,0.10775265101627078,0.1969484002990185,0.4436511587487107,10,1.0,0.030054323451104824,0.19295473426685608,0.4863937195581615,0.3750920025325249,10,1.0,20,1.0
200,7,4,1,0.0006697084434792121,0.05256471243023224,0.08253493791728372,0.1486039356296222,10,1.0,0.006307101099690837,0.1006869893782274,0.23208089087123374,0.2449777637864526,10,1.0,20,1.0
200,7,5,0,0.006847108912313928,0.16558787060821745,0.24126533878496625,0.5468954148739439,10,1.0,0.04088306841377163,0.22569659199723313,0.521237192441903,0.29226660552440237,10,1.0,20,1.0
200,7,5,1,0.004346951931988264,0.12658502583981782,0.19781192475646847,0.5250597864568729,10,1.0,0.019137993564260637,0.15564543400155384,0.46177252831051463,0.48020407496856343,10,1.0,20,1.0
200,10,1,0,0.00012978829711685565,0.037537989130136826,0.03534955613005353,0.3389846808813325,10,1.0,0.021150225812597376,0.17620428131297308,0.4044952895464699,0.3344505218597011,10,1.0,20,1.0
200,10,1,1,9.936177280812225e-05,0.030145178301805457,0.028333855545863984,0.07435455540761395,10,1.0,0.0027798268273526985,0.06776926309761164,0.17799058065955142,0.3950765925490705,10,1.0,20,1.0
200,10,2,0,0.00014749487295482455,0.02936914133155339,0.041473722732359386,0.45937360382232,10,1.0,0.009530760969305992,0.11911422377587835,0.32006305504522947,0.5328334067904817,10,1.0,20,1.0
200,10,2,1,0.00019756830598083343,0.03049061945664467,0.05170511188475002,0.3106446644134296,10,1.0,0.005744102516913099,0.09380177444577911,0.2093727628522406,0.5957943603179646,10,1.0,20,1.0
200,10,3,0,0.0008865504336362901,0.05446327763363962,0.08912145585913722,0.41601006695833287,10,1.0,0.018325677867034994,0.15824479262934457,0.43775898196029683,0.5711014096389923,10,1.0,20,1.0
200,10,3,1,0.0005150391406388017,0.042102251528767495,0.06523279275385052,0.471966653848543,10,1.0,0.0073240646730286674,0.10735455658174162,0.2673655510290703,0.5782748010478694,10,1.0,20,1.0
200,10,4,0,0.0041735898625214944,0.11449584574206266,0.19427927709482373,0.5557881990603207,10,1.0,0.03732410221666256,0.21494393682224966,0.5125428933437147,0.3327667957258642,10,1.0,20,1.0
200,10,4,1,0.0006801503465950668,0.05810613683790531,0.07640754093692037,0.19630077479535557,10,1.0,0.009540647344134845,0.11568249021190698,0.3010795548191147,0.26606527216610276,10,1.0,20,1.0
200,10,5,0,0.007877312766066888,0.174509353161243,0.2478979556397818,0.5885003784808545,10,1.0,0.043998676448162896,0.23416827693949172,0.5230677496362178,0.25149320444702916,10,1.0,20,1.0
200,10,5,1,0.005244535974071756,0.13810671779638706,0.21765482456498453,0.5324464838373604,10,1.0,0.016882776051868054,0.15368004446188493,0.4279774774139131,0.31411964859975905,10,1.0,20,1.0
300,3,1,0,0.00043498272133122987,0.04831533364230198,0.06241749743402736,0.02539766723379501,10,1.0,0.0213842798753139,0.27157168157373135,0.43473303913968125,0.44143331272664676,10,1.0,20,1.0
300,3,1,1,0.0001270395253939047,0.028468566275148786,0.03119133317948064,0.09775655260283594,10,1.0,0.012116672596191877,0.1320019578798085,0.3173923547138408,0.33192162444132145,10,1.0,20,1.0
300,3,2,0,0.00046239049177064967,0.052567051047193815,0.07114252625979678,0.5161941365140951,10,1.0,0.020040944164530304,0.18536698897284895,0.45002950908404205,0.5096101286141813,10,1.0,20,1.0
300,3,2,1,6.838801277634294e-05,0.02185306809192967,0.026230484251932196,0.5103033259314039,10,1.0,0.000774030706238497,0.03990294946506842,0.09770100516265157,0.5701280938018964,10,1.0,20,1.0
300,3,3,0,0.001385407304531262,0.0698408643654193,0.11560277147303744,0.49996556922457075,10,1.0,0.02000185799158533,0.19330827798852726,0.43815430600950606,0.4342723437958493,10,1.0,20,1.0
300,3,3,1,0.00018790077402514158,0.033376000635816215,0.03882470250713477,0.19302833365108785,10,1.0,0.0036642411950958986,0.0779412280645991,0.1967675215078768,0.5292287152796598,10,1.0,20,1.0
300,3,4,0,0.005420517783709984,0.13638555638172783,0.21268456512247003,0.5785309504505054,10,1.0,0.040815214312354325,0.2250950544865864,0.5272048043305996,0.3692866153577546,10,1.0,20,1.0
300,3,4,1,0.0025284278688240446,0.09058790501115306,0.14472963496922542,0.576859042326647,10,1.0,0.025545719935607624,0.17746575838591003,0.48888512278842733,0.5736743301441055,10,1.0,20,1.0
300,3,5,0,0.00785452392837955,0.18428059599035684,0.2412319986108461,0.583521626104819,10,1.0,0.05079515262772459,0.251524183622402,0.542171404596346,0.26572141586491643,10,1.0,20,1.0
300,3,5,1,0.007798190495687696,0.15531270130022234,0.261508437993177,0.6126467047661073,10,1.0,0.037365651325868124,0.2153320432437788,0.5330449355853004,0.4490502099211143,10,1.0,20,1.0
300,5,1,0,0.0005113552718237679,0.055503669319628954,0.06644897642135905,0.15878353321490515,10,1.0,0.022769375548343847,0.22691498987090916,0.4456768718311094,0.40560908562843406,10,1.0,20,1.0
300,5,1,1,0.00011528277332714997,0.021003576669049805,0.039844589729852165,0.17948608418907358,10,1.0,0.0010594502364206575,0.04281308959608031,0.11049824687491461,0.4782779588059901,10,1.0,20,1.0
300,5,2,0,0.00024386127959319712,0.03919397208976281,0.044783273149577085,0.5768081198075424,10,1.0,0.012192969334509722,0.14169007089137767,0.3604495163086463,0.5155023868545284,10,1.0,20,1.0
300,5,2,1,8.277567950604601e-05,0.02500334191760693,0.037769955090630636,0.25837773225910027,10,1.0,0.0003538663716232782,0.03587553086612562,0.05608997398727289,0.2886181398952395,10,1.0,20,1.0
300,5,3,0,0.0011522456486387366,0.062173706172839883,0.09869815275954763,0.5528669669114039,10,1.0,0.019513110836194066,0.17220233556385942,0.41959200032339594,0.5930687141221426,10,1.0,20,1.0
300,5,3,1,0.00025586339551284855,0.03694804830656897,0.05230404881909756,0.028300535241120053,10,1.0,0.0006921369209087647,0.05220542661170822,0.07605242543188195,0.0715050602068823,10,1.0,20,1.0
300,5,4,0,0.005089163096151721,0.12972611493414163,0.21230645443376717,0.5784040285832287,10,1.0,0.03603025220718515,0.21086212070398136,0.5247164027115173,0.38086389345833327,10,1.0,20,1.0
300,5,4,1,0.0017156060481115583,0.07405898403937358,0.1376402536933483,0.454800515841421,10,1.0,0.01445871226045268,0.13806933714697467,0.39314864942740174,0.5352721539968852,10,1.0,20,1.0
300,5,5,0,0.008085381940106554,0.1803389091964801,0.25631716372031055,0.5687906387319327,10,1.0,0.046364249227750946,0.24051675238917883,0.5350926430034071,0.2691648154176172,10,1.0,20,1.0
300,5,5,1,0.005625368218620937,0.1370457862283216,0.21133943026580948,0.5712870932685817,10,1.0,0.029234007562072634,0.1927306473861194,0.5208868445285666,0.4812883532402793,10,1.0,20,1.0
300,7,1,0,0.00028875472116343746,0.04652342332928644,0.05361182838915002,0.04958783572605336,10,1.0,0.02268087904609357,0.2055900640007749,0.42739189308222914,0.3707409488132391,10,1.0,20,1.0
300,7,1,1,0.00022809689304908835,0.02887464976247277,0.05117101955892411,0.0737017643582698,10,1.0,0.00040933290923729563,0.03803606316052892,0.06547785790559857,0.0779018552601505,10,1.0,20,1.0
300,7,2,0,0.00011364828326859236,0.030844348413644206,0.039043540007818955,0.54271093256904,10,1.0,0.010865728821031649,0.13376626213622922,0.32674769634460743,0.5415917003623665,10,1.0,20,1.0
300,7,2,1,7.011582006588888e-05,0.028479272596986162,0.032260441163109665,0.39616053362910597,10,1.0,0.002468039949785435,0.06842880363211531,0.15314532261084168,0.45852786592463524,10,1.0,20,1.0
300,7,3,0,0.0008399534513217156,0.05367860411680031,0.08354442535897366,0.5075639195532468,10,1.0,0.017099651799860872,0.1604925672742195,0.40413696235357305,0.5741297377093467,10,1.0,20,1.0
300,7,3,1,0.00018563184506702838,0.035929000130670914,0.03910032729744717,0.14066808107970327,10,1.0,0.002789648399146626,0.07721795906802952,0.1531979713184567,0.4687083949048377,10,1.0,20,1.0
300,7,4,0,0.004393849486653626,0.11872415356508974,0.20580633006537152,0.55582110725572,10,1.0,0.031357740521011056,0.1962598286848015,0.4881110534569967,0.4477697465804161,10,1.0,20,1.0
300,7,4,1,0.0007205367792699751,0.05823657307178637,0.08844874528096369,0.27773242852358027,10,1.0,0.008078361037109611,0.11656202123526194,0.2409144969595724,0.34584760997242814,10,1.0,20,1.0
300,7,5,0,0.008799331493820733,0.17774850361595523,0.26306154745510224,0.5909950232752527,10,1.0,0.04401366868144232,0.23484560791055972,0.5492899582978625,0.33710726923672696,10,1.0,20,1.0
300,7,5,1,0.006015869620221941,0.1419782785558064,0.21368755412192153,0.5437210512603576,10,1.0,0.024243849590620016,0.17736048921311373,0.4828696329241694,0.5076853058220384,10,1.0,20,1.0
300,10,1,0,0.0002246744582336569,0.040261554403351496,0.04242288400503691,0.32318242816599985,10,1.0,0.019640806675348933,0.17354741652892075,0.3994703137566055,0.3620063913585224,10,1.0,20,1.0
300,10,1,1,0.00024534399819083416,0.031116509061889074,0.05309339204160801,0.08740415803086052,10,1.0,0.0033064116174367497,0.07452599720522249,0.2004304936030119,0.3239800754815792,10,1.0,20,1.0
300,10,2,0,0.0001111176542273091,0.029753851705115304,0.03852557517644595,0.4956439776887418,10,1.0,0.00800465098486509,0.11090603415668898,0.28709072454192497,0.5513034106275725,10,1.0,20,1.0
300,10,2,1,0.0001754738470495033,0.03132497816374547,0.04562509487979827,0.04577055781730933,10,1.0,0.005678395505965593,0.0960928590058278,0.22053248034392753,0.5378078818109502,10,1.0,20,1.0
300,10,3,0,0.0010568833054463004,0.05802319444200421,0.1031496788901809,0.5295449924234431,10,1.0,0.018490822439232724,0.16137204174674397,0.42651547242294896,0.5946543692944143,10,1.0,20,1.0
300,10,3,1,0.00038309374253953424,0.04186099224062813,0.05520587144215017,0.12381520371322755,10,1.0,0.0063498352445756565,0.10727292484017045,0.2415220019265697,0.4796581070265797,10,1.0,20,1.0
300,10,4,0,0.005824844688531344,0.13388969810770313,0.21519925194515865,0.5774613542205085,10,1.0,0.0386718695976198,0.2179181283282023,0.523054273178206,0.39418908558453475,10,1.0,20,1.0
300,10,4,1,0.0008650094949065677,0.062306477046276475,0.1001106979150489,0.3068542853868557,10,1.0,0.012168161886350136,0.13243849300069876,0.33007979140300553,0.2798919870025115,10,1.0,20,1.0
300,10,5,0,0.009678418432651856,0.18985556666151568,0.26607465475839664,0.6056212835315404,10,1.0,0.046947817612987705,0.24267638600017233,0.5440833520454491,0.30129996137950815,10,1.0,20,1.0
300,10,5,1,0.006280829163739338,0.14472528690940217,0.21443396690767635,0.6228407096196459,10,1.0,0.021937154584224367,0.17005674025333478,0.4741056712444866,0.4493528640191246,10,1.0,20,1.0
